Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x000000000800e1c0, 134275520, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_MCO1Config, 20, 0x000000000800e1cc, 134275532, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x000000000800e1e0, 134275552, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x000000000800e1f4, 134275572, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x000000000800e204, 134275588, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x000000000800e218, 134275608, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x000000000800e22c, 134275628, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 136, 0x000000000800e240, 134275648, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKConfig, 48, 0x000000000800e2c8, 134275784, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKCmd, 12, 0x000000000800e2f8, 134275832, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_AHB1PeriphClockCmd, 24, 0x000000000800e304, 134275844, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x000000000800e31c, 134275868, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x000000000800e334, 134275892, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x000000000800e34c, 134275916, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphResetCmd, 24, 0x000000000800e364, 134275940, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x000000000800e37c, 134275964, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x000000000800e3a4, 134276004, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RTC_ByteToBcd2, 26, 0x000000000800e3d4, 134276052, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Bcd2ToByte, 18, 0x000000000800e3ee, 134276078, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WriteProtectionCmd, 24, 0x000000000800e400, 134276096, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_EnterInitMode, 64, 0x000000000800e418, 134276120, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ExitInitMode, 16, 0x000000000800e458, 134276184, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Init, 68, 0x000000000800e468, 134276200, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WaitForSynchro, 68, 0x000000000800e4ac, 134276268, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_DeInit, 136, 0x000000000800e4f0, 134276336, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetTime, 152, 0x000000000800e578, 134276472, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetTime, 68, 0x000000000800e610, 134276624, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetDate, 144, 0x000000000800e654, 134276692, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetDate, 64, 0x000000000800e6e4, 134276836, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WakeUpClockConfig, 36, 0x000000000800e724, 134276900, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetWakeUpCounter, 24, 0x000000000800e748, 134276936, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetWakeUpCounter, 12, 0x000000000800e760, 134276960, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WakeUpCmd, 84, 0x000000000800e76c, 134276972, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ITConfig, 64, 0x000000000800e7c0, 134277056, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ClearFlag, 28, 0x000000000800e800, 134277120, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.SYSCFG_EXTILineConfig, 42, 0x000000000800e81c, 134277148, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_syscfg.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800e846, 134277190, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_syscfg.o)
FLASH,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x000000000800e848, 134277192, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_UpdateRequestConfig, 24, 0x000000000800e8c4, 134277316, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_Cmd, 24, 0x000000000800e8dc, 134277340, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ITConfig, 18, 0x000000000800e8f4, 134277364, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x000000000800e906, 134277382, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800e90e, 134277390, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.USART_DeInit, 220, 0x000000000800e910, 134277392, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_Init, 184, 0x000000000800e9ec, 134277612, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_Cmd, 24, 0x000000000800eaa4, 134277796, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_DMACmd, 18, 0x000000000800eabc, 134277820, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_ITConfig, 50, 0x000000000800eace, 134277838, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_ClearITPendingBit, 14, 0x000000000800eb00, 134277888, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800eb0e, 134277902, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,ThreadX, text._tx_event_flags_create, 80, 0x000000000800eb10, 134277904, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_create.o)
FLASH,ThreadX, text._tx_event_flags_delete, 156, 0x000000000800eb60, 134277984, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_delete.o)
FLASH,ThreadX, text._tx_event_flags_get, 200, 0x000000000800ebfc, 134278140, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_get.o)
FLASH,ThreadX, text._tx_event_flags_set, 480, 0x000000000800ecc4, 134278340, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_set.o)
FLASH,ThreadX, text._tx_initialize_high_level, 112, 0x000000000800eea4, 134278820, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
FLASH,ThreadX, text._tx_initialize_kernel_enter, 60, 0x000000000800ef14, 134278932, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_kernel_enter.o)
FLASH,ThreadX, text._tx_mutex_create, 96, 0x000000000800ef50, 134278992, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_create.o)
FLASH,ThreadX, text._tx_mutex_delete, 200, 0x000000000800efb0, 134279088, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_delete.o)
FLASH,ThreadX, text._tx_mutex_get, 240, 0x000000000800f078, 134279288, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_get.o)
FLASH,ThreadX, text._tx_mutex_priority_change, 180, 0x000000000800f168, 134279528, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_priority_change.o)
FLASH,ThreadX, text._tx_mutex_put, 492, 0x000000000800f21c, 134279708, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_put.o)
FLASH,ThreadX, text._tx_queue_create, 108, 0x000000000800f408, 134280200, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_create.o)
FLASH,ThreadX, text._tx_queue_delete, 156, 0x000000000800f474, 134280308, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_delete.o)
FLASH,ThreadX, text._tx_queue_receive, 488, 0x000000000800f510, 134280464, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_receive.o)
FLASH,ThreadX, text._tx_queue_send, 328, 0x000000000800f6f8, 134280952, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_send.o)
FLASH,ThreadX, text._tx_semaphore_create, 84, 0x000000000800f840, 134281280, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_create.o)
FLASH,ThreadX, text._tx_semaphore_delete, 156, 0x000000000800f894, 134281364, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_delete.o)
FLASH,ThreadX, text._tx_semaphore_get, 128, 0x000000000800f930, 134281520, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_get.o)
FLASH,ThreadX, text._tx_semaphore_put, 100, 0x000000000800f9b0, 134281648, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_put.o)
FLASH,ThreadX, text._tx_thread_create, 264, 0x000000000800fa14, 134281748, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_create.o)
FLASH,ThreadX, text._tx_thread_delete, 88, 0x000000000800fb1c, 134282012, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_delete.o)
FLASH,ThreadX, text._tx_thread_entry_exit_notify, 24, 0x000000000800fb74, 134282100, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_entry_exit_notify.o)
FLASH,ThreadX, text._tx_thread_identify, 24, 0x000000000800fb8c, 134282124, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_identify.o)
FLASH,ThreadX, text._tx_thread_initialize, 108, 0x000000000800fba4, 134282148, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
FLASH,ThreadX, text._tx_thread_shell_entry, 108, 0x000000000800fc10, 134282256, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_shell_entry.o)
FLASH,ThreadX, text._tx_thread_sleep, 92, 0x000000000800fc7c, 134282364, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_sleep.o)
FLASH,ThreadX, text._tx_thread_system_preempt_check, 48, 0x000000000800fcd8, 134282456, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_preempt_check.o)
FLASH,ThreadX, text._tx_thread_system_resume, 232, 0x000000000800fd08, 134282504, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_resume.o)
FLASH,ThreadX, text._tx_thread_system_suspend, 252, 0x000000000800fdf0, 134282736, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_suspend.o)
FLASH,ThreadX, text._tx_thread_terminate, 144, 0x000000000800feec, 134282988, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_terminate.o)
FLASH,ThreadX, text._tx_thread_timeout, 64, 0x000000000800ff7c, 134283132, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_timeout.o)
FLASH,ThreadX, text._tx_thread_wait_abort, 116, 0x000000000800ffbc, 134283196, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_wait_abort.o)
FLASH,ThreadX, text._tx_timer_activate, 24, 0x0000000008010030, 134283312, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_activate.o)
FLASH,ThreadX, text._tx_timer_change, 30, 0x0000000008010048, 134283336, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_change.o)
FLASH,ThreadX, fill, 2, 0x0000000008010066, 134283366, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_change.o)
FLASH,ThreadX, text._tx_timer_create, 108, 0x0000000008010068, 134283368, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_create.o)
FLASH,ThreadX, text._tx_timer_deactivate, 132, 0x00000000080100d4, 134283476, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_deactivate.o)
FLASH,ThreadX, text._tx_timer_delete, 68, 0x0000000008010158, 134283608, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_delete.o)
FLASH,ThreadX, text._tx_timer_initialize, 104, 0x000000000801019c, 134283676, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
FLASH,ThreadX, text._tx_timer_system_activate, 108, 0x0000000008010204, 134283780, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_activate.o)
FLASH,ThreadX, text._tx_timer_system_deactivate, 58, 0x0000000008010270, 134283888, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_deactivate.o)
FLASH,ThreadX, fill, 2, 0x00000000080102aa, 134283946, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_deactivate.o)
FLASH,ThreadX, text._tx_time_get, 24, 0x00000000080102ac, 134283948, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_time_get.o)
FLASH,ThreadX, fill, 12, 0x00000000080102c4, 134283972, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_time_get.o)
FLASH,ThreadX, text, 64, 0x00000000080102d0, 134283984, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_stack_build.o)
FLASH,ThreadX, text, 176, 0x0000000008010310, 134284048, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_schedule.o)
FLASH,ThreadX, text, 32, 0x00000000080103c0, 134284224, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_return.o)
FLASH,ThreadX, text, 32, 0x00000000080103e0, 134284256, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_context_save.o)
FLASH,ThreadX, text, 80, 0x0000000008010400, 134284288, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_context_restore.o)
FLASH,ThreadX, text, 16, 0x0000000008010450, 134284368, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_interrupt_control.o)
FLASH,ThreadX, text, 176, 0x0000000008010460, 134284384, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_interrupt.o)
FLASH,ThreadX, text._tx_event_flags_cleanup, 108, 0x0000000008010510, 134284560, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_cleanup.o)
FLASH,ThreadX, text._tx_mutex_cleanup, 108, 0x000000000801057c, 134284668, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_cleanup.o)
FLASH,ThreadX, text._tx_mutex_thread_release, 112, 0x00000000080105e8, 134284776, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_cleanup.o)
FLASH,ThreadX, text._tx_mutex_prioritize, 172, 0x0000000008010658, 134284888, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_prioritize.o)
FLASH,ThreadX, text._tx_queue_cleanup, 116, 0x0000000008010704, 134285060, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_cleanup.o)
FLASH,ThreadX, text._tx_semaphore_cleanup, 108, 0x0000000008010778, 134285176, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_cleanup.o)
FLASH,ThreadX, text._tx_thread_time_slice, 96, 0x00000000080107e4, 134285284, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_time_slice.o)
FLASH,ThreadX, text._tx_timer_expiration_process, 288, 0x0000000008010844, 134285380, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_expiration_process.o)
FLASH,ThreadX, text.tx_timer_get_next_expiration, 104, 0x0000000008010964, 134285668, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
FLASH,ThreadX, text.tx_time_increment, 224, 0x00000000080109cc, 134285772, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
FLASH,ThreadX, text.tx_low_power_enter, 104, 0x0000000008010aac, 134285996, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
FLASH,App, text.application_start, 64, 0x0000000008010b14, 134286100, build/test.console-ISM43341_M4G_L44/libraries/App_console.a(wiced_init.o)
FLASH,WICED, text.system_monitor_thread_main, 80, 0x0000000008010b54, 134286164, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(system_monitor.o)
FLASH,WICED, text.wiced_dct_read_lock, 54, 0x0000000008010ba4, 134286244, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_unlock, 14, 0x0000000008010bda, 134286298, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(waf.o)
FLASH,WICED, text.handshake_timeout_handler, 36, 0x0000000008010be8, 134286312, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_scan_result_handler, 540, 0x0000000008010c0c, 134286348, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_down.part.0, 48, 0x0000000008010e28, 134286888, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_up, 60, 0x0000000008010e58, 134286936, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_link_events_handler, 296, 0x0000000008010e94, 134286996, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_up, 72, 0x0000000008010fbc, 134287292, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wlan_connectivity_init, 240, 0x0000000008011004, 134287364, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_init, 28, 0x00000000080110f4, 134287604, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_down, 60, 0x0000000008011110, 134287632, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wlan_connectivity_deinit, 36, 0x000000000801114c, 134287692, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
